"frameCount";"StaticqueueDensity";"currentNoOfBlobs"
"6";"0";"2"
"13";"0";"3"""20";"0";"2"""27";"0";"3"""34";"0";"4"""40";"0";"4"""47";"2";"2"""54";"1";"4"""61";"1";"5"
"68";"3";"3"
"75";"3";"3"
"82";"3";"4"
"89";"2";"5"
"96";"5";"2"
"103";"4";"3"
"110";"3";"3"
"117";"3";"4"
"124";"1";"7"
"131";"1";"5"
"139";"0";"5"
"145";"1";"5"
"152";"2";"4"""159";"6";"0"""166";"4";"2"
"173";"5";"1"""181";"4";"2"""188";"6";"0"""195";"6";"0"""202";"6";"0"""209";"6";"0"""216";"6";"0"""223";"6";"0"""230";"5";"1"""237";"6";"0"""244";"6";"1"""251";"6";"0"""258";"6";"0"""265";"6";"0"""272";"6";"0"""279";"6";"0"
"286";"6";"1"
"293";"6";"2"
"300";"6";"0"""307";"6";"0"
"314";"5";"1"
"321";"5";"1"
"328";"6";"0"
"335";"6";"0"
"342";"6";"0"
"349";"6";"1"
"356";"6";"1"
"363";"5";"2"""370";"4";"2"
"377";"4";"2"
"384";"4";"2"""391";"4";"2"""397";"3";"3"""405";"4";"1"""411";"3";"4"""418";"1";"6"""426";"1";"7"
"433";"0";"8"
"439";"0";"10"""446";"1";"9"""453";"6";"4"""460";"5";"7"""467";"8";"4"""474";"12";"0"""481";"11";"1"4"488";"12";"0"4"495";"12";"0"
"502";"12";"0"5"509";"12";"1"5"516";"11";""52"523";"11";"531"530";"11""538""537";"11"545";"544";"1"552";""551";""559";"8"558";"566";"10"565";"573";"1""572";"580";""5"579";"587";"59"586";"594""602"593";"601"609""600";"60"616";"607";"615";"10"614"""622";"10";"0"6"629";"10";"1"""636";"10";"0"6"643";"10";"0"6"650";"10"649"6"657";"10";"0"6"664";"10";"0"6"671";"10";"0"6"678";"10";"0"6"685";"10";"0"7"692";"10";"0"7"699";"10";"0"7"706";"10";"0"7"713";"10";"0"7"720";"10";"0"7"727";"10";"0"7"734";"10";"1"7"741";"10";"0"7"748";"10";"0"7"755";"10";"0"7"762";"10";"0"7"769";"10";"0"
"776";"10";"0"
"783";"10";"0"
"790";"10";"0"
"797";"10";"0"
"804";"10";"0"
"811";"10";"0"
"818";"10";"0"
"825";"10";"0"
"832";"9";"1"8"839";"10";"0"8"846";"10";"0"
"853";"10";"0"
"860";"9";"1"
"867";"10";"0"
"874";"10";"0"
"881";"9";"1"
"888";"10";"0"
"895";"10";"0"
"902";"10";"0"
"909";"10";"0"
"916";"10";"0"
"923";"10";"0"
"930";"10";"0"
"937";"10";"0"
"944";"9";"1"
"951";"10";"0"
"958";"10";"0"
"965";"10";"0"
"972";"10";"0"
"979";"9";"1"
"986";"10";"0"
"993";"10";"0"
"1000";"10";"0"
"1007";"10";"0"
"1014";"9";"1"
"1021";"9";"1"
"1028";"10";"0"
"1035";"10";"0"
"1042";"10";"0"
"1049";"10";"0"
"1056";"10";"0"
"1063";"10";"0"
"1070";"10";"0"
"1077";"10";"0"
"1084";"10";"0"
"1091";"10";"0"
"1098";"9";"1"
"1105";"10";"0"
"1112";"10";"0"
"1119";"9";"1"
"1126";"9";"1"
"1133";"9";"1"
"1140";"9";"1"
"1147";"9";"2"
"1154";"9";"1"
"1161";"8";"3"
"1168";"7";"4"
"1175";"10";"1"
"1182";"8";"2"
"1189";"9";"1"
"1196";"9";"1"
"1203";"9";"1"
"1210";"10";"0"
"1217";"10";"0"
"1224";"10";"0"
"1231";"10";"0"
"1238";"10";"0"
"1245";"10";"0"
"1252";"10";"0"
"1259";"10";"0"
"1266";"10";"0"
"1273";"9";"1"
"1280";"10";"0"
"1287";"9";"1"
"1294";"9";"1"
"1301";"9";"1"
"1308";"8";"1"
"1315";"8";"1"
"1322";"8";"0"
"1329";"8";"0"
"1336";"8";"0"
"1343";"8";"0"
"1350";"7";"2"
"1357";"7";"2"
"1364";"9";"0"
"1371";"8";"2"
"1378";"9";"1"
"1385";"9";"0"
"1392";"9";"0"
"1399";"9";"1"
"1406";"9";"0"
"1413";"9";"0"
"1420";"9";"0"
"1427";"9";"0"
"1434";"9";"1"
"1441";"7";"3"
"1448";"7";"4"
"1455";"4";"6"
"1462";"4";"6"
"1469";"5";"5"
"1476";"3";"14"
"1483";"3";"14"
"1490";"2";"11"
"1497";"0";"13"
"1504";"0";"12"
"1511";"4";"8"
"1518";"0";"13"
"1525";"0";"16"
"1532";"10";"6"
"1539";"5";"14"
"1546";"5";"1"15"1553";"11";""15"1560";"8";"1"15"1567";"7";"1"15"1574";"8";"1"15"1581";"7";"1"15"1588";"4";"1"15"1595";"9";"11"
"1602";"7";"14"
"1609";"4";"17"
"1616";"10";"11"
"1623";"8";"13"
"1630";"10";"11"
"1637";"5";"16"
"1644";"6";"15"
"1651";"3";"17"
"1658";"3";"15"
"1665";"2";"16"
"1672";"3";"15"
"1679";"3";"14"
"1686";"2";"15"
"1693";"0";"15"
"1700";"4";"11"
"1707";"4";"11"
"1714";"3";"11"
"1721";"1";"8"
"1728";"0";"10"
"1735";"0";"10"
"1742";"0";"9"
"1749";"0";"10"
"1756";"0";"13"
"1763";"6";"7"
"1770";"6";"11"
"1777";"5";"11"
"1784";"8";"8"
"1791";"6";"10"
"1798";"7";"9"
"1805";"11";"5"
"1812";"10";"10"
"1819";"13";"7"
"1826";"12";"10"
"1833";"13";"9"
"1840";"12";"9"
"1847";"12";"8"
"1854";"13";"7"
"1861";"13";"5"""1868";"10";"6"1"1875";"12";""18"1882";"9";"8"1"1889";"8";"1"18"1896";"7";"1"19"1903";"5";"1"19"1910";"9";"1"19"1917";"14";""19"1924";"15";""19"1931";"12";""19"1938";"14";""19"1945";"13";""19"1952";"15";"3"
"1959";"15";""19"1966";"15";""19"1973";"15";""19"1980";"15";""19"1987";"15";""19"1994";"15";""19"2001";"14";""20"2008";"14";""20"2015";"10";"7"
"2022";"7";"9"
"2029";"12";"4"
"2036";"12"2041""2043";"13";"3"
"2050";"1"2055";"2057";""2062";""2064";"2069";"1"2071";"2076";"1"2078";"2083";"9"2085""2090";"12"2092""2097";"12"2099""2104";"12"2106""2111";"12"2113""2118";"10"2120""2125";"10"2127""2132";"9""2134"2139";"8";"214"2146";"8";"214"2153";"7";""21"2160";"10";""21"2167";"7";"6"2169";"12";"4"
"2176";"8";"7"
"2183";"12";"3"
"2190";"12";"3"""2197";"11";"3"2"2204";"13";""22"2211";"13";"222"2218";"13""2230"2225";"13"2237""2232";"1"2244";"2239";""2251";""2246";"2258";"8"2253""2265";"7""2260"2272";"7";"226"2279";"6";""22"2286";"6";"2"2"2293";"6";"2"""2300";"6";"2"
"2307";"6";"3"
"2314";"5";"4"
"2321";"5";"3"
"2328";"6";"2"
"2335";"6";"1"
"2342";"5";"2"
"2349";"5";"1"
"2356";"4";"2"
"2363";"4";"1"
"2370";"5";"0"
"2377";"5";"1"
"2384";"5";"3"
"2391";"4";"3"
"2398";"4";"1"
"2405";"4";"1"
"2412";"4";"1"
"2419";"4";"1"
"2426";"4";"1"
"2433";"4";"1"
"2440";"3";"1"
"2447";"1";"3"
"2454";"2";"2"
"2461";"0";"4"
"2468";"0";"2"
"2475";"0";"1"
"2482";"0";"2"
"2489";"0";"1"
"2496";"1";"0"
"2503";"1";"0"
"2510";"1";"2"
"2517";"0";"3"
"2524";"0";"3"
"2531";"0";"2"
"2538";"0";"2"
"2545";"0";"2"
"2552";"0";"4"
"2559";"0";"2"
"2566";"0";"2"
"2573";"0";"0"
"2580";"0";"0"
"2587";"0";"0"
"2594";"0";"0"
"2601";"0";"0"
"2608";"0";"0"
"2615";"0";"0"
"2622";"0";"0"
"2629";"0";"1"
"2636";"0";"2"
"2643";"0";"3"
"2650";"0";"5"
"2657";"0";"6"
"2664";"2";"4"
"2671";"0";"7"
"2678";"2";"5"
"2685";"1";"5"
"2692";"3";"3"
"2699";"3";"2"
"2706";"3";"2"
"2713";"2";"2"
"2720";"4";"0"
"2727";"3";"3"
"2734";"3";"3"
"2741";"3";"2"
"2748";"2";"3"
"2755";"1";"4"
"2762";"0";"4"
"2769";"0";"5"
"2776";"0";"5"
"2783";"0";"4"
"2790";"0";"5"
"2797";"2";"3"
"2804";"5";"0"
"2811";"5";"1"
"2818";"5";"0"
"2825";"5";"0"
"2832";"5";"0"
"2839";"5";"0"
"2846";"5";"0"
"2853";"5";"1"
"2860";"5";"0"
"2867";"5";"0"
"2874";"5";"1"
"2881";"5";"2"
"2888";"5";"2"
"2895";"4";"2"
"2902";"4";"2"
"2909";"4";"1"
"2916";"4";"1"
"2923";"4";"1"
"2930";"3";"2"
"2937";"3";"2"
"2944";"2";"4"
"2951";"4";"2"
"2958";"2";"4"
"2965";"3";"3"
"2972";"0";"5"
"2979";"1";"4"
"2986";"0";"6"
"2993";"0";"6"
"3000";"0";"6"
"3007";"0";"8"
"3014";"3";"5"
"3021";"1";"8"
"3028";"1";"5"
"3035";"3";"3"
"3042";"2";"4"
"3049";"2";"4"
"3056";"3";"3"
"3063";"3";"4"
"3070";"3";"4"
"3077";"6";"1"
"3084";"4";"4"
"3091";"4";"4"
"3098";"8";"0"
"3105";"7";"2"
"3112";"7";"1"
"3119";"8";"0"
"3126";"6";"2"
"3133";"6";"2"
"3140";"7";"1"
"3147";"7";"2"
"3154";"7";"0"
"3161";"7";"0"
"3168";"6";"1"
"3175";"7";"0"
"3182";"7";"0"
"3"3170";"9";"0"3196";"6";"1"
"3"3184";"9";"1"3"3191";"9";"1"3"3198";"9";"1"3"3205";"9";"0"3"3212";"9";"0"3"3219";"9";"0"3245";"6";"0"
"3252";"6";"0"
"3"3240";"9";"0"3"3247";"9";"0"3"3254";"9";"0"3"3261";"9";"0"3"3268";"9";"0"3"3275";"9";"0"3"3282";"9";"0"3308";"6";"0"
"3315";"6";"1"
"3322";"5";"1"
"3329";"5";"1"
"3336";"3";"2"
"3343";"4";"1"
"3350";"4";"0"
"3357";"3";"2"
"3364";"4";"1"
"3371";"4";"0"
"3378";"4";"1"
"3385";"4";"0"
"3392";"4";"0"
"3399";"4";"0"
"3406";"4";"0"
"3413";"4";"0"
"3420";"4";"0"
"3427";"4";"0"
"3434";"3415";""3441";""3422";"3448";"4";"0"
"3455";"4";"0"
"3462";"4";"344"3469";"4";""34"3476";"4";"0"3"3483";"4";"0"""3490";"4";"0"
"3497";"4";"0"
"3504";"4";"0"
"3511";"4";"0"
"3518";"4";"0"
"3525";"4";"0"
"3532";"4";"0"
"3539";"4";"0"
"3546";"4";"0"
"3553";"3";"1"
"3560";"4";"0"
"3567";"4";"0"
"3574";"4";"0"
"3581";"4";"0"
"3588";"4";"0"
"3595";"4";"0"
"3602";"4";"0"
"3609";"4";"0"
"3616";"4";"0"
"3623";"3";"1"3"3630";"4";"0"3"3637";"4";"0"3"3644";"4";"1"
"3651";"4";"0"
"3658";"4";"0"
"3665";"4";"0"
"3672";"4";"0"3"3679";"3";"1"3"3686";"4";"0"3"3693";"4";"0"3"3700";"3";"1"3"3707";"3";"1"3"3714";"4";"0"3"3721";"4";"0"3"3728";"4";"0"3"3735";"4";"0"3"3742";"4";"0"3"3749";"4";"0"3"3756";"4";"0"3"3763";"4";"0"3"3770";"4";"1"3"3777";"3";"1"3"3784";"4";"0"3"3791";"4";"0"3"3798";"4";"0"3"3805";"4";"0"3"3812";"4";"0"3"3819";"4";"0"3"3826";"4";"0"3"3833";"4";"0"3"3840";"4";"0"3"3847";"4";"0"3"3854";"4";"0"3"3861";"4";"0"3"3868";"4";"0"3"3875";"4";"0"3"3882";"3";"1"3"3889";"4";"0"3"3896";"3";"1"3"3903";"3";"2"3"3910";"5";"0"3"3917";"4";"1"3"3924";"4";"1"3"3931";"4";"1"3"3938";"3";"1"3"3945";"3";"1"3"3952";"4";"0"3"3959";"2";"2"3"3966";"3";"1"3"3973";"3";"0"3"3980";"2";"1"3"3987";"2";"1"3"3994";"3";"0"3"4001";"3";"0"3"4008";"3";"0"4"4015";"3";"0"4"4022";"2";"2"4"4029";"4";"0"4"4036";"4";"1"4"4043";"4";"1"4"4050";"4";"0"4"4057";"4";"0"4"4064";"4";"0"4"4071";"4";"0"4"4078";"3";"1"4"4085";"4";"0"4"4092";"4";"0"4"4099";"4";"0"4"4106";"4";"0"4"4113";"4";"0"4"4120";"4";"0"4"4127";"4";"0"4"4134";"4";"0"4"4141";"4";"0"4"4148";"3";"1"4"4155";"4";"0"4"4162";"1";"4"4"4169";"0";"5"4"4176";"1";"4"4"4183";"0";"7"4"4190";"1";"6"4"4197";"4";"3"4"4204";"1";"1"41"4211";"2";"10"
